,Year-Month-Date,Time,Holiday,Watt
31338,2014-05-22,[ 18:18 ],0,240
31339,2014-05-22,[ 18:19 ],0,240
31340,2014-05-22,[ 18:20 ],0,238
31341,2014-05-22,[ 18:21 ],0,238
31342,2014-05-22,[ 18:22 ],0,238
31343,2014-05-22,[ 18:23 ],0,313
31344,2014-05-22,[ 18:24 ],0,301
31345,2014-05-22,[ 18:25 ],0,284
31346,2014-05-22,[ 18:26 ],0,284
31347,2014-05-22,[ 18:27 ],0,293
31348,2014-05-22,[ 18:28 ],0,301
31349,2014-05-22,[ 18:29 ],0,297
31350,2014-05-22,[ 18:30 ],0,317
31351,2014-05-22,[ 18:31 ],0,333
31352,2014-05-22,[ 18:32 ],0,322
31353,2014-05-22,[ 18:33 ],0,539
31354,2014-05-22,[ 18:34 ],0,548
31355,2014-05-22,[ 18:35 ],0,539
31356,2014-05-22,[ 18:36 ],0,550
31357,2014-05-22,[ 18:37 ],0,541
31358,2014-05-22,[ 18:38 ],0,532
31359,2014-05-22,[ 18:39 ],0,550
31360,2014-05-22,[ 18:40 ],0,549
31361,2014-05-22,[ 18:41 ],0,544
31362,2014-05-22,[ 18:42 ],0,529
31363,2014-05-22,[ 18:43 ],0,529
31364,2014-05-22,[ 18:44 ],0,519
31365,2014-05-22,[ 18:45 ],0,481
31366,2014-05-22,[ 18:46 ],0,471
31367,2014-05-22,[ 18:47 ],0,443
31368,2014-05-22,[ 18:48 ],0,438
31369,2014-05-22,[ 18:49 ],0,430
31370,2014-05-22,[ 18:50 ],0,433
31371,2014-05-22,[ 18:51 ],0,440
31372,2014-05-22,[ 18:52 ],0,432
31373,2014-05-22,[ 18:53 ],0,414
31374,2014-05-22,[ 18:54 ],0,517
31375,2014-05-22,[ 18:55 ],0,490
31376,2014-05-22,[ 18:56 ],0,482
31377,2014-05-22,[ 18:57 ],0,483
31378,2014-05-22,[ 18:58 ],0,486
31379,2014-05-22,[ 18:59 ],0,555
31380,2014-05-22,[ 19:00 ],0,562
31381,2014-05-22,[ 19:01 ],0,538
31382,2014-05-22,[ 19:02 ],0,485
31383,2014-05-22,[ 19:03 ],0,493
31384,2014-05-22,[ 19:04 ],0,474
31385,2014-05-22,[ 19:05 ],0,447
31386,2014-05-22,[ 19:06 ],0,441
31387,2014-05-22,[ 19:07 ],0,470
31388,2014-05-22,[ 19:08 ],0,478
31389,2014-05-22,[ 19:09 ],0,462
31390,2014-05-22,[ 19:10 ],0,474
31391,2014-05-22,[ 19:11 ],0,450
31392,2014-05-22,[ 19:12 ],0,455
31393,2014-05-22,[ 19:13 ],0,457
31394,2014-05-22,[ 19:14 ],0,453
31395,2014-05-22,[ 19:15 ],0,467
31396,2014-05-22,[ 19:16 ],0,467
31397,2014-05-22,[ 19:17 ],0,453
31398,2014-05-22,[ 19:18 ],0,471
31399,2014-05-22,[ 19:19 ],0,465
31400,2014-05-22,[ 19:20 ],0,472
31401,2014-05-22,[ 19:21 ],0,463
31402,2014-05-22,[ 19:22 ],0,458
31403,2014-05-22,[ 19:23 ],0,463
31404,2014-05-22,[ 19:24 ],0,463
31405,2014-05-22,[ 19:25 ],0,490
31406,2014-05-22,[ 19:26 ],0,517
31407,2014-05-22,[ 19:27 ],0,528
31408,2014-05-22,[ 19:28 ],0,513
31409,2014-05-22,[ 19:29 ],0,497
31410,2014-05-22,[ 19:30 ],0,470
31411,2014-05-22,[ 19:31 ],0,473
31412,2014-05-22,[ 19:32 ],0,456
31413,2014-05-22,[ 19:33 ],0,444
31414,2014-05-22,[ 19:34 ],0,448
31415,2014-05-22,[ 19:35 ],0,448
31416,2014-05-22,[ 19:36 ],0,449
31417,2014-05-22,[ 19:37 ],0,448
31418,2014-05-22,[ 19:38 ],0,452
31419,2014-05-22,[ 19:39 ],0,447
31420,2014-05-22,[ 19:40 ],0,476
31421,2014-05-22,[ 19:41 ],0,458
31422,2014-05-22,[ 19:42 ],0,459
31423,2014-05-22,[ 19:43 ],0,457
31424,2014-05-22,[ 19:44 ],0,531
31425,2014-05-22,[ 19:45 ],0,497
31426,2014-05-22,[ 19:46 ],0,487
31427,2014-05-22,[ 19:47 ],0,468
31428,2014-05-22,[ 19:48 ],0,460
31429,2014-05-22,[ 19:49 ],0,467
31430,2014-05-22,[ 19:50 ],0,458
31431,2014-05-22,[ 19:51 ],0,441
31432,2014-05-22,[ 19:52 ],0,372
31433,2014-05-22,[ 19:53 ],0,370
31434,2014-05-22,[ 19:54 ],0,368
31435,2014-05-22,[ 19:55 ],0,374
31436,2014-05-22,[ 19:56 ],0,387
31437,2014-05-22,[ 19:57 ],0,375
31438,2014-05-22,[ 19:58 ],0,376
31439,2014-05-22,[ 19:59 ],0,377
31440,2014-05-22,[ 20:00 ],0,375
31441,2014-05-22,[ 20:01 ],0,377
31442,2014-05-22,[ 20:02 ],0,372
31443,2014-05-22,[ 20:03 ],0,374
31444,2014-05-22,[ 20:04 ],0,414
31445,2014-05-22,[ 20:05 ],0,377
31446,2014-05-22,[ 20:06 ],0,381
31447,2014-05-22,[ 20:07 ],0,388
31448,2014-05-22,[ 20:08 ],0,372
31449,2014-05-22,[ 20:09 ],0,374
31450,2014-05-22,[ 20:10 ],0,378
31451,2014-05-22,[ 20:11 ],0,377
31452,2014-05-22,[ 20:12 ],0,378
31453,2014-05-22,[ 20:13 ],0,378
31454,2014-05-22,[ 20:14 ],0,363
31455,2014-05-22,[ 20:15 ],0,374
31456,2014-05-22,[ 20:16 ],0,374
31457,2014-05-22,[ 20:17 ],0,376
31458,2014-05-22,[ 20:18 ],0,386
31459,2014-05-22,[ 20:19 ],0,380
31460,2014-05-22,[ 20:20 ],0,378
31461,2014-05-22,[ 20:21 ],0,379
31462,2014-05-22,[ 20:22 ],0,380
31463,2014-05-22,[ 20:23 ],0,379
31464,2014-05-22,[ 20:24 ],0,378
31465,2014-05-22,[ 20:25 ],0,378
31466,2014-05-22,[ 20:26 ],0,377
31467,2014-05-22,[ 20:27 ],0,376
31468,2014-05-22,[ 20:28 ],0,375
31469,2014-05-22,[ 20:29 ],0,449
31470,2014-05-22,[ 20:30 ],0,536
31471,2014-05-22,[ 20:31 ],0,492
31472,2014-05-22,[ 20:32 ],0,492
31473,2014-05-22,[ 20:33 ],0,504
31474,2014-05-22,[ 20:34 ],0,506
31475,2014-05-22,[ 20:35 ],0,503
31476,2014-05-22,[ 20:36 ],0,491
31477,2014-05-22,[ 20:37 ],0,497
31478,2014-05-22,[ 20:38 ],0,485
31479,2014-05-22,[ 20:39 ],0,499
31480,2014-05-22,[ 20:40 ],0,490
31481,2014-05-22,[ 20:41 ],0,473
31482,2014-05-22,[ 20:42 ],0,423
31483,2014-05-22,[ 20:43 ],0,418
31484,2014-05-22,[ 20:44 ],0,424
31485,2014-05-22,[ 20:45 ],0,424
31486,2014-05-22,[ 20:46 ],0,422
31487,2014-05-22,[ 20:47 ],0,425
31488,2014-05-22,[ 20:48 ],0,422
31489,2014-05-22,[ 20:49 ],0,423
31490,2014-05-22,[ 20:50 ],0,424
31491,2014-05-22,[ 20:51 ],0,418
31492,2014-05-22,[ 20:52 ],0,410
31493,2014-05-22,[ 20:53 ],0,417
31494,2014-05-22,[ 20:54 ],0,413
31495,2014-05-22,[ 20:55 ],0,418
31496,2014-05-22,[ 20:56 ],0,242
31497,2014-05-22,[ 20:57 ],0,183
31498,2014-05-22,[ 20:58 ],0,183
31499,2014-05-22,[ 20:59 ],0,171
31500,2014-05-22,[ 21:00 ],0,163
31501,2014-05-22,[ 21:01 ],0,163
31502,2014-05-22,[ 21:02 ],0,163
31503,2014-05-22,[ 21:03 ],0,171
31504,2014-05-22,[ 21:04 ],0,171
31505,2014-05-22,[ 21:05 ],0,171
31506,2014-05-22,[ 21:06 ],0,171
31507,2014-05-22,[ 21:07 ],0,169
31508,2014-05-22,[ 21:08 ],0,169
31509,2014-05-22,[ 21:09 ],0,169
31510,2014-05-22,[ 21:10 ],0,171
31511,2014-05-22,[ 21:11 ],0,171
31512,2014-05-22,[ 21:12 ],0,171
31513,2014-05-22,[ 21:13 ],0,171
31514,2014-05-22,[ 21:14 ],0,171
31515,2014-05-22,[ 21:15 ],0,170
31516,2014-05-22,[ 21:16 ],0,170
31517,2014-05-22,[ 21:17 ],0,170
31518,2014-05-22,[ 21:18 ],0,171
31519,2014-05-22,[ 21:19 ],0,171
31520,2014-05-22,[ 21:20 ],0,171
31521,2014-05-22,[ 21:21 ],0,170
31522,2014-05-22,[ 21:22 ],0,170
31523,2014-05-22,[ 21:23 ],0,171
31524,2014-05-22,[ 21:24 ],0,169
31525,2014-05-22,[ 21:25 ],0,171
31526,2014-05-22,[ 21:26 ],0,169
31527,2014-05-22,[ 21:27 ],0,171
31528,2014-05-22,[ 21:28 ],0,172
31529,2014-05-22,[ 21:29 ],0,172
31530,2014-05-22,[ 21:30 ],0,174
31531,2014-05-22,[ 21:31 ],0,239
31532,2014-05-22,[ 21:32 ],0,231
31533,2014-05-22,[ 21:33 ],0,229
31534,2014-05-22,[ 21:34 ],0,229
31535,2014-05-22,[ 21:35 ],0,228
31536,2014-05-22,[ 21:36 ],0,229
31537,2014-05-22,[ 21:37 ],0,227
31538,2014-05-22,[ 21:38 ],0,229
31539,2014-05-22,[ 21:39 ],0,227
31540,2014-05-22,[ 21:40 ],0,225
31541,2014-05-22,[ 21:41 ],0,227
31542,2014-05-22,[ 21:42 ],0,222
31543,2014-05-22,[ 21:43 ],0,171
31544,2014-05-22,[ 21:44 ],0,174
31545,2014-05-22,[ 21:45 ],0,171
31546,2014-05-22,[ 21:46 ],0,171
31547,2014-05-22,[ 21:47 ],0,171
31548,2014-05-22,[ 21:48 ],0,171
31549,2014-05-22,[ 21:49 ],0,169
31550,2014-05-22,[ 21:50 ],0,171
31551,2014-05-22,[ 21:51 ],0,171
31552,2014-05-22,[ 21:52 ],0,171
31553,2014-05-22,[ 21:53 ],0,169
31554,2014-05-22,[ 21:54 ],0,170
31555,2014-05-22,[ 21:55 ],0,895
31556,2014-05-22,[ 21:56 ],0,231
31557,2014-05-22,[ 21:57 ],0,231
31558,2014-05-22,[ 21:58 ],0,226
31559,2014-05-22,[ 21:59 ],0,229
31560,2014-05-22,[ 22:00 ],0,236
31561,2014-05-22,[ 22:01 ],0,236
31562,2014-05-22,[ 22:02 ],0,237
31563,2014-05-22,[ 22:03 ],0,235
31564,2014-05-22,[ 22:04 ],0,229
31565,2014-05-22,[ 22:05 ],0,226
31566,2014-05-22,[ 22:06 ],0,225
31567,2014-05-22,[ 22:07 ],0,225
31568,2014-05-22,[ 22:08 ],0,227
31569,2014-05-22,[ 22:09 ],0,226
31570,2014-05-22,[ 22:10 ],0,225
31571,2014-05-22,[ 22:11 ],0,225
31572,2014-05-22,[ 22:12 ],0,225
31573,2014-05-22,[ 22:13 ],0,225
31574,2014-05-22,[ 22:14 ],0,223
31575,2014-05-22,[ 22:15 ],0,224
31576,2014-05-22,[ 22:16 ],0,224
31577,2014-05-22,[ 22:17 ],0,223
31578,2014-05-22,[ 22:18 ],0,224
31579,2014-05-22,[ 22:19 ],0,225
31580,2014-05-22,[ 22:20 ],0,226
31581,2014-05-22,[ 22:21 ],0,226
31582,2014-05-22,[ 22:22 ],0,225
31583,2014-05-22,[ 22:23 ],0,226
31584,2014-05-22,[ 22:24 ],0,224
31585,2014-05-22,[ 22:25 ],0,219
31586,2014-05-22,[ 22:26 ],0,225
31587,2014-05-22,[ 22:27 ],0,225
31588,2014-05-22,[ 22:28 ],0,222
31589,2014-05-22,[ 22:29 ],0,225
31590,2014-05-22,[ 22:30 ],0,222
31591,2014-05-22,[ 22:31 ],0,221
31592,2014-05-22,[ 22:32 ],0,221
31593,2014-05-22,[ 22:33 ],0,219
31594,2014-05-22,[ 22:34 ],0,219
31595,2014-05-22,[ 22:35 ],0,219
31596,2014-05-22,[ 22:36 ],0,221
31597,2014-05-22,[ 22:37 ],0,218
31598,2014-05-22,[ 22:38 ],0,215
31599,2014-05-22,[ 22:39 ],0,214
31600,2014-05-22,[ 22:40 ],0,212
31601,2014-05-22,[ 22:41 ],0,213
31602,2014-05-22,[ 22:42 ],0,212
31603,2014-05-22,[ 22:43 ],0,210
31604,2014-05-22,[ 22:44 ],0,162
31605,2014-05-22,[ 22:45 ],0,163
31606,2014-05-22,[ 22:46 ],0,162
31607,2014-05-22,[ 22:47 ],0,163
31608,2014-05-22,[ 22:48 ],0,162
31609,2014-05-22,[ 22:49 ],0,162
31610,2014-05-22,[ 22:50 ],0,161
31611,2014-05-22,[ 22:51 ],0,163
31612,2014-05-22,[ 22:52 ],0,161
31613,2014-05-22,[ 22:53 ],0,160
31614,2014-05-22,[ 22:54 ],0,162
31615,2014-05-22,[ 22:55 ],0,159
31616,2014-05-22,[ 22:56 ],0,159
31617,2014-05-22,[ 22:57 ],0,159
31618,2014-05-22,[ 22:58 ],0,159
31619,2014-05-22,[ 22:59 ],0,159
31620,2014-05-22,[ 23:00 ],0,162
31621,2014-05-22,[ 23:01 ],0,161
31622,2014-05-22,[ 23:02 ],0,161
31623,2014-05-22,[ 23:03 ],0,163
31624,2014-05-22,[ 23:04 ],0,162
31625,2014-05-22,[ 23:05 ],0,160
31626,2014-05-22,[ 23:06 ],0,160
31627,2014-05-22,[ 23:07 ],0,160
31628,2014-05-22,[ 23:08 ],0,158
31629,2014-05-22,[ 23:09 ],0,161
31630,2014-05-22,[ 23:10 ],0,160
31631,2014-05-22,[ 23:11 ],0,159
31632,2014-05-22,[ 23:12 ],0,158
31633,2014-05-22,[ 23:13 ],0,159
31634,2014-05-22,[ 23:14 ],0,159
31635,2014-05-22,[ 23:15 ],0,159
31636,2014-05-22,[ 23:16 ],0,159
31637,2014-05-22,[ 23:17 ],0,157
31638,2014-05-22,[ 23:18 ],0,158
31639,2014-05-22,[ 23:19 ],0,160
31640,2014-05-22,[ 23:20 ],0,353
31641,2014-05-22,[ 23:21 ],0,353
31642,2014-05-22,[ 23:22 ],0,215
31643,2014-05-22,[ 23:23 ],0,212
31644,2014-05-22,[ 23:24 ],0,214
31645,2014-05-22,[ 23:25 ],0,211
31646,2014-05-22,[ 23:26 ],0,214
31647,2014-05-22,[ 23:27 ],0,211
31648,2014-05-22,[ 23:28 ],0,213
31649,2014-05-22,[ 23:29 ],0,210
31650,2014-05-22,[ 23:30 ],0,208
31651,2014-05-22,[ 23:31 ],0,205
31652,2014-05-22,[ 23:32 ],0,159
31653,2014-05-22,[ 23:33 ],0,159
31654,2014-05-22,[ 23:34 ],0,159
31655,2014-05-22,[ 23:35 ],0,158
31656,2014-05-22,[ 23:36 ],0,158
31657,2014-05-22,[ 23:37 ],0,158
31658,2014-05-22,[ 23:38 ],0,159
31659,2014-05-22,[ 23:39 ],0,158
31660,2014-05-22,[ 23:40 ],0,159
31661,2014-05-22,[ 23:41 ],0,159
31662,2014-05-22,[ 23:42 ],0,160
31663,2014-05-22,[ 23:43 ],0,160
31664,2014-05-22,[ 23:44 ],0,159
31665,2014-05-22,[ 23:45 ],0,159
31666,2014-05-22,[ 23:46 ],0,157
31667,2014-05-22,[ 23:47 ],0,158
31668,2014-05-22,[ 23:48 ],0,157
31669,2014-05-22,[ 23:49 ],0,159
31670,2014-05-22,[ 23:50 ],0,160
31671,2014-05-22,[ 23:51 ],0,158
31672,2014-05-22,[ 23:52 ],0,157
31673,2014-05-22,[ 23:53 ],0,157
31674,2014-05-22,[ 23:54 ],0,158
31675,2014-05-22,[ 23:55 ],0,157
31676,2014-05-22,[ 23:56 ],0,156
31677,2014-05-22,[ 23:57 ],0,156
31678,2014-05-22,[ 23:58 ],0,157
31679,2014-05-22,[ 23:59 ],0,157
31680,2014-05-23,[ 00:00 ],0,162
31681,2014-05-23,[ 00:01 ],0,160
31682,2014-05-23,[ 00:02 ],0,159
31683,2014-05-23,[ 00:03 ],0,162
31684,2014-05-23,[ 00:04 ],0,163
31685,2014-05-23,[ 00:05 ],0,159
31686,2014-05-23,[ 00:06 ],0,156
31687,2014-05-23,[ 00:07 ],0,159
31688,2014-05-23,[ 00:08 ],0,158
31689,2014-05-23,[ 00:09 ],0,158
31690,2014-05-23,[ 00:10 ],0,159
31691,2014-05-23,[ 00:11 ],0,160
31692,2014-05-23,[ 00:12 ],0,158
31693,2014-05-23,[ 00:13 ],0,157
31694,2014-05-23,[ 00:14 ],0,161
31695,2014-05-23,[ 00:15 ],0,159
31696,2014-05-23,[ 00:16 ],0,158
31697,2014-05-23,[ 00:17 ],0,161
31698,2014-05-23,[ 00:18 ],0,161
31699,2014-05-23,[ 00:19 ],0,159
31700,2014-05-23,[ 00:20 ],0,158
31701,2014-05-23,[ 00:21 ],0,159
31702,2014-05-23,[ 00:22 ],0,221
31703,2014-05-23,[ 00:23 ],0,221
31704,2014-05-23,[ 00:24 ],0,216
31705,2014-05-23,[ 00:25 ],0,216
31706,2014-05-23,[ 00:26 ],0,215
31707,2014-05-23,[ 00:27 ],0,215
31708,2014-05-23,[ 00:28 ],0,213
31709,2014-05-23,[ 00:29 ],0,213
31710,2014-05-23,[ 00:30 ],0,215
31711,2014-05-23,[ 00:31 ],0,215
31712,2014-05-23,[ 00:32 ],0,212
31713,2014-05-23,[ 00:33 ],0,210
31714,2014-05-23,[ 00:34 ],0,157
31715,2014-05-23,[ 00:35 ],0,159
31716,2014-05-23,[ 00:36 ],0,158
31717,2014-05-23,[ 00:37 ],0,158
31718,2014-05-23,[ 00:38 ],0,160
31719,2014-05-23,[ 00:39 ],0,158
31720,2014-05-23,[ 00:40 ],0,159
31721,2014-05-23,[ 00:41 ],0,159
31722,2014-05-23,[ 00:42 ],0,159
31723,2014-05-23,[ 00:43 ],0,159
31724,2014-05-23,[ 00:44 ],0,160
31725,2014-05-23,[ 00:45 ],0,159
31726,2014-05-23,[ 00:46 ],0,158
31727,2014-05-23,[ 00:47 ],0,161
31728,2014-05-23,[ 00:48 ],0,160
31729,2014-05-23,[ 00:49 ],0,157
31730,2014-05-23,[ 00:50 ],0,158
31731,2014-05-23,[ 00:51 ],0,158
31732,2014-05-23,[ 00:52 ],0,158
31733,2014-05-23,[ 00:53 ],0,158
31734,2014-05-23,[ 00:54 ],0,158
31735,2014-05-23,[ 00:55 ],0,157
31736,2014-05-23,[ 00:56 ],0,159
31737,2014-05-23,[ 00:57 ],0,159
31738,2014-05-23,[ 00:58 ],0,159
31739,2014-05-23,[ 00:59 ],0,159
31740,2014-05-23,[ 01:00 ],0,161
31741,2014-05-23,[ 01:01 ],0,161
31742,2014-05-23,[ 01:02 ],0,158
31743,2014-05-23,[ 01:03 ],0,160
31744,2014-05-23,[ 01:04 ],0,160
31745,2014-05-23,[ 01:05 ],0,160
31746,2014-05-23,[ 01:06 ],0,158
31747,2014-05-23,[ 01:07 ],0,157
31748,2014-05-23,[ 01:08 ],0,159
31749,2014-05-23,[ 01:09 ],0,225
31750,2014-05-23,[ 01:10 ],0,218
31751,2014-05-23,[ 01:11 ],0,215
31752,2014-05-23,[ 01:12 ],0,216
31753,2014-05-23,[ 01:13 ],0,221
31754,2014-05-23,[ 01:14 ],0,219
31755,2014-05-23,[ 01:15 ],0,218
31756,2014-05-23,[ 01:16 ],0,217
31757,2014-05-23,[ 01:17 ],0,216
31758,2014-05-23,[ 01:18 ],0,217
31759,2014-05-23,[ 01:19 ],0,217
31760,2014-05-23,[ 01:20 ],0,217
31761,2014-05-23,[ 01:21 ],0,219
31762,2014-05-23,[ 01:22 ],0,217
31763,2014-05-23,[ 01:23 ],0,217
31764,2014-05-23,[ 01:24 ],0,216
31765,2014-05-23,[ 01:25 ],0,215
31766,2014-05-23,[ 01:26 ],0,217
31767,2014-05-23,[ 01:27 ],0,217
31768,2014-05-23,[ 01:28 ],0,217
31769,2014-05-23,[ 01:29 ],0,217
31770,2014-05-23,[ 01:30 ],0,214
31771,2014-05-23,[ 01:31 ],0,216
31772,2014-05-23,[ 01:32 ],0,216
31773,2014-05-23,[ 01:33 ],0,215
31774,2014-05-23,[ 01:34 ],0,215
31775,2014-05-23,[ 01:35 ],0,216
31776,2014-05-23,[ 01:36 ],0,216
31777,2014-05-23,[ 01:37 ],0,217
31778,2014-05-23,[ 01:38 ],0,216
31779,2014-05-23,[ 01:39 ],0,215
31780,2014-05-23,[ 01:40 ],0,216
31781,2014-05-23,[ 01:41 ],0,214
31782,2014-05-23,[ 01:42 ],0,214
31783,2014-05-23,[ 01:43 ],0,215
31784,2014-05-23,[ 01:44 ],0,214
31785,2014-05-23,[ 01:45 ],0,214
31786,2014-05-23,[ 01:46 ],0,215
31787,2014-05-23,[ 01:47 ],0,216
31788,2014-05-23,[ 01:48 ],0,216
31789,2014-05-23,[ 01:49 ],0,216
31790,2014-05-23,[ 01:50 ],0,215
31791,2014-05-23,[ 01:51 ],0,216
31792,2014-05-23,[ 01:52 ],0,216
31793,2014-05-23,[ 01:53 ],0,217
31794,2014-05-23,[ 01:54 ],0,217
31795,2014-05-23,[ 01:55 ],0,215
31796,2014-05-23,[ 01:56 ],0,158
31797,2014-05-23,[ 01:57 ],0,158
31798,2014-05-23,[ 01:58 ],0,157
31799,2014-05-23,[ 01:59 ],0,156
31800,2014-05-23,[ 02:00 ],0,157
31801,2014-05-23,[ 02:01 ],0,159
31802,2014-05-23,[ 02:02 ],0,165
31803,2014-05-23,[ 02:03 ],0,167
31804,2014-05-23,[ 02:04 ],0,166
31805,2014-05-23,[ 02:05 ],0,166
31806,2014-05-23,[ 02:06 ],0,163
31807,2014-05-23,[ 02:07 ],0,163
31808,2014-05-23,[ 02:08 ],0,163
31809,2014-05-23,[ 02:09 ],0,163
31810,2014-05-23,[ 02:10 ],0,163
31811,2014-05-23,[ 02:11 ],0,163
31812,2014-05-23,[ 02:12 ],0,163
31813,2014-05-23,[ 02:13 ],0,163
31814,2014-05-23,[ 02:14 ],0,163
31815,2014-05-23,[ 02:15 ],0,165
31816,2014-05-23,[ 02:16 ],0,163
31817,2014-05-23,[ 02:17 ],0,163
31818,2014-05-23,[ 02:18 ],0,163
31819,2014-05-23,[ 02:19 ],0,163
31820,2014-05-23,[ 02:20 ],0,163
31821,2014-05-23,[ 02:21 ],0,162
31822,2014-05-23,[ 02:22 ],0,163
31823,2014-05-23,[ 02:23 ],0,163
31824,2014-05-23,[ 02:24 ],0,163
31825,2014-05-23,[ 02:25 ],0,163
31826,2014-05-23,[ 02:26 ],0,163
31827,2014-05-23,[ 02:27 ],0,165
31828,2014-05-23,[ 02:28 ],0,165
31829,2014-05-23,[ 02:29 ],0,165
31830,2014-05-23,[ 02:30 ],0,165
31831,2014-05-23,[ 02:31 ],0,163
31832,2014-05-23,[ 02:32 ],0,247
31833,2014-05-23,[ 02:33 ],0,218
31834,2014-05-23,[ 02:34 ],0,215
31835,2014-05-23,[ 02:35 ],0,215
31836,2014-05-23,[ 02:36 ],0,211
31837,2014-05-23,[ 02:37 ],0,211
31838,2014-05-23,[ 02:38 ],0,212
31839,2014-05-23,[ 02:39 ],0,208
31840,2014-05-23,[ 02:40 ],0,211
31841,2014-05-23,[ 02:41 ],0,207
31842,2014-05-23,[ 02:42 ],0,208
31843,2014-05-23,[ 02:43 ],0,206
31844,2014-05-23,[ 02:44 ],0,157
31845,2014-05-23,[ 02:45 ],0,156
31846,2014-05-23,[ 02:46 ],0,158
31847,2014-05-23,[ 02:47 ],0,157
31848,2014-05-23,[ 02:48 ],0,157
31849,2014-05-23,[ 02:49 ],0,157
31850,2014-05-23,[ 02:50 ],0,157
31851,2014-05-23,[ 02:51 ],0,158
31852,2014-05-23,[ 02:52 ],0,158
31853,2014-05-23,[ 02:53 ],0,157
31854,2014-05-23,[ 02:54 ],0,156
31855,2014-05-23,[ 02:55 ],0,158
31856,2014-05-23,[ 02:56 ],0,158
31857,2014-05-23,[ 02:57 ],0,160
31858,2014-05-23,[ 02:58 ],0,158
31859,2014-05-23,[ 02:59 ],0,157
31860,2014-05-23,[ 03:00 ],0,160
31861,2014-05-23,[ 03:01 ],0,160
31862,2014-05-23,[ 03:02 ],0,159
31863,2014-05-23,[ 03:03 ],0,162
31864,2014-05-23,[ 03:04 ],0,161
31865,2014-05-23,[ 03:05 ],0,159
31866,2014-05-23,[ 03:06 ],0,159
31867,2014-05-23,[ 03:07 ],0,159
31868,2014-05-23,[ 03:08 ],0,157
31869,2014-05-23,[ 03:09 ],0,156
31870,2014-05-23,[ 03:10 ],0,156
31871,2014-05-23,[ 03:11 ],0,157
31872,2014-05-23,[ 03:12 ],0,157
31873,2014-05-23,[ 03:13 ],0,157
31874,2014-05-23,[ 03:14 ],0,158
31875,2014-05-23,[ 03:15 ],0,158
31876,2014-05-23,[ 03:16 ],0,158
31877,2014-05-23,[ 03:17 ],0,157
31878,2014-05-23,[ 03:18 ],0,157
31879,2014-05-23,[ 03:19 ],0,158
31880,2014-05-23,[ 03:20 ],0,157
31881,2014-05-23,[ 03:21 ],0,158
31882,2014-05-23,[ 03:22 ],0,157
31883,2014-05-23,[ 03:23 ],0,156
31884,2014-05-23,[ 03:24 ],0,157
31885,2014-05-23,[ 03:25 ],0,157
31886,2014-05-23,[ 03:26 ],0,158
31887,2014-05-23,[ 03:27 ],0,158
31888,2014-05-23,[ 03:28 ],0,157
31889,2014-05-23,[ 03:29 ],0,158
31890,2014-05-23,[ 03:30 ],0,158
31891,2014-05-23,[ 03:31 ],0,157
31892,2014-05-23,[ 03:32 ],0,161
31893,2014-05-23,[ 03:33 ],0,221
31894,2014-05-23,[ 03:34 ],0,221
31895,2014-05-23,[ 03:35 ],0,214
31896,2014-05-23,[ 03:36 ],0,214
31897,2014-05-23,[ 03:37 ],0,215
31898,2014-05-23,[ 03:38 ],0,212
31899,2014-05-23,[ 03:39 ],0,212
31900,2014-05-23,[ 03:40 ],0,212
31901,2014-05-23,[ 03:41 ],0,210
31902,2014-05-23,[ 03:42 ],0,210
31903,2014-05-23,[ 03:43 ],0,208
31904,2014-05-23,[ 03:44 ],0,206
31905,2014-05-23,[ 03:45 ],0,159
31906,2014-05-23,[ 03:46 ],0,158
31907,2014-05-23,[ 03:47 ],0,158
31908,2014-05-23,[ 03:48 ],0,157
31909,2014-05-23,[ 03:49 ],0,157
31910,2014-05-23,[ 03:50 ],0,156
31911,2014-05-23,[ 03:51 ],0,157
31912,2014-05-23,[ 03:52 ],0,159
31913,2014-05-23,[ 03:53 ],0,156
31914,2014-05-23,[ 03:54 ],0,157
31915,2014-05-23,[ 03:55 ],0,157
31916,2014-05-23,[ 03:56 ],0,157
31917,2014-05-23,[ 03:57 ],0,157
31918,2014-05-23,[ 03:58 ],0,157
31919,2014-05-23,[ 03:59 ],0,157
31920,2014-05-23,[ 04:00 ],0,158
31921,2014-05-23,[ 04:01 ],0,159
31922,2014-05-23,[ 04:02 ],0,159
31923,2014-05-23,[ 04:03 ],0,157
31924,2014-05-23,[ 04:04 ],0,158
31925,2014-05-23,[ 04:05 ],0,157
31926,2014-05-23,[ 04:06 ],0,156
31927,2014-05-23,[ 04:07 ],0,156
31928,2014-05-23,[ 04:08 ],0,158
31929,2014-05-23,[ 04:09 ],0,157
31930,2014-05-23,[ 04:10 ],0,156
31931,2014-05-23,[ 04:11 ],0,156
31932,2014-05-23,[ 04:12 ],0,156
31933,2014-05-23,[ 04:13 ],0,159
31934,2014-05-23,[ 04:14 ],0,158
31935,2014-05-23,[ 04:15 ],0,157
31936,2014-05-23,[ 04:16 ],0,160
31937,2014-05-23,[ 04:17 ],0,157
31938,2014-05-23,[ 04:18 ],0,157
31939,2014-05-23,[ 04:19 ],0,159
31940,2014-05-23,[ 04:20 ],0,159
31941,2014-05-23,[ 04:21 ],0,158
31942,2014-05-23,[ 04:22 ],0,158
31943,2014-05-23,[ 04:23 ],0,226
31944,2014-05-23,[ 04:24 ],0,213
